week_end,avg_price_prod,avg_price_term,NASCDI,NASCDI_pos,NASCDI_neg
2015-09-06,52.67857142857143,37.5,97.2296460568755,300.92463041201864,300.9246304120186
2015-09-13,34.82142857142857,37.5,97.2296460568755,300.92463041201864,300.9246304120186
2015-09-20,35.9375,39.285714285714285,97.2296460568755,300.92463041201864,300.9246304120186
2015-09-27,42.1875,45.089285714285715,97.2296460568755,300.92463041201864,300.9246304120186
2015-10-04,44.642857142857146,47.098214285714285,97.2296460568755,300.92463041201864,300.9246304120186
2015-10-11,43.30357142857143,56.69642857142857,97.2296460568755,300.92463041201864,300.9246304120186
2015-10-18,37.94642857142857,59.375,97.2296460568755,300.92463041201864,300.9246304120186
2015-10-25,46.42857142857143,55.80357142857143,97.2296460568755,300.92463041201864,300.9246304120186
2015-11-01,44.19642857142857,57.36607142857143,97.2296460568755,300.92463041201864,300.9246304120186
2015-11-08,43.75,56.69642857142857,97.2296460568755,300.92463041201864,300.9246304120186
2015-11-15,37.94642857142857,54.24107142857143,97.2296460568755,300.92463041201864,300.9246304120186
2015-11-22,40.401785714285715,55.13392857142857,97.2296460568755,300.92463041201864,300.9246304120186
2015-11-29,39.955357142857146,51.785714285714285,97.2296460568755,300.92463041201864,300.9246304120186
2015-12-06,38.169642857142854,51.5625,97.2296460568755,300.92463041201864,300.9246304120186
2015-12-13,41.07142857142857,51.5625,97.2296460568755,300.92463041201864,300.9246304120186
2015-12-20,37.5,51.5625,97.2296460568755,300.92463041201864,300.9246304120186
2015-12-27,37.94642857142857,52.232142857142854,97.2296460568755,300.92463041201864,300.9246304120186
2016-01-03,42.410714285714285,51.607142857142854,97.2296460568755,300.92463041201864,300.9246304120186
2016-01-10,38.169642857142854,53.125,97.2296460568755,300.92463041201864,300.9246304120186
2016-01-17,35.267857142857146,49.55357142857143,97.2296460568755,300.92463041201864,300.9246304120186
2016-01-24,32.36607142857143,55.357142857142854,97.2296460568755,300.92463041201864,300.9246304120186
2016-01-31,32.589285714285715,51.69642857142857,97.2296460568755,300.92463041201864,300.9246304120186
2016-02-07,34.375,41.07142857142857,97.2296460568755,300.92463041201864,300.9246304120186
2016-02-14,34.375,39.330357142857146,97.2296460568755,300.92463041201864,300.9246304120186
2016-02-21,34.375,41.517857142857146,97.2296460568755,300.92463041201864,300.9246304120186
2016-02-28,34.375,38.57142857142857,97.2296460568755,300.92463041201864,300.9246304120186
2016-09-04,34.375,51.5625,115.52911682517392,343.6233955380483,325.32392476974985
2016-09-11,34.375,54.330357142857146,97.2296460568755,343.6233955380483,343.62339553804827
2016-09-18,34.375,51.74107142857143,97.2296460568755,343.6233955380483,343.62339553804827
2016-09-25,34.375,49.6875,97.2296460568755,343.6233955380483,343.62339553804827
2016-10-02,34.375,37.94642857142857,97.2296460568755,343.6233955380483,343.62339553804827
2016-10-09,34.375,38.57142857142857,97.2296460568755,343.6233955380483,343.62339553804827
2016-10-16,34.375,45.9375,97.2296460568755,343.6233955380483,343.62339553804827
2016-10-23,34.375,45.892857142857146,97.2296460568755,343.6233955380483,343.62339553804827
2016-10-30,34.375,46.25,97.2296460568755,343.6233955380483,343.62339553804827
2016-11-06,34.375,45.044642857142854,97.2296460568755,343.6233955380483,343.62339553804827
2016-11-13,34.375,45.625,97.2296460568755,343.6233955380483,343.62339553804827
2016-11-20,34.375,44.330357142857146,97.2296460568755,343.6233955380483,343.62339553804827
2016-11-27,34.375,46.205357142857146,97.2296460568755,343.6233955380483,343.62339553804827
2016-12-04,34.375,50.0,97.2296460568755,343.6233955380483,343.62339553804827
2016-12-11,34.375,50.3125,97.2296460568755,343.6233955380483,343.62339553804827
2016-12-18,34.375,50.3125,97.2296460568755,343.6233955380483,343.62339553804827
2016-12-25,34.375,53.080357142857146,97.2296460568755,343.6233955380483,343.62339553804827
2017-01-01,34.375,60.0,102.31283238140284,348.70658186257566,343.62339553804827
2017-01-08,34.375,60.0,132.8119503285669,379.2056998097397,343.62339553804827
2017-01-15,34.375,60.0,107.39601870593016,379.2056998097397,369.039327160685
2017-01-22,34.375,60.0,97.2296460568755,379.2056998097397,379.20569980973966
2017-01-29,34.375,60.0,97.2296460568755,379.2056998097397,379.20569980973966
2017-02-05,34.375,60.0,97.2296460568755,379.2056998097397,379.20569980973966
2017-02-12,34.375,59.464285714285715,97.2296460568755,379.2056998097397,379.20569980973966
2017-02-19,34.375,58.125,97.2296460568755,379.2056998097397,379.20569980973966
2017-02-26,34.375,58.125,97.2296460568755,379.2056998097397,379.20569980973966
2017-03-05,34.375,53.61607142857143,97.2296460568755,379.2056998097397,379.20569980973966
2017-09-03,47.098214285714285,46.875,97.2296460568755,388.3554351938889,388.35543519388887
2017-09-10,49.55357142857143,46.875,97.2296460568755,388.3554351938889,388.35543519388887
2017-09-17,48.125,46.875,97.2296460568755,388.3554351938889,388.35543519388887
2017-09-24,46.205357142857146,46.875,97.2296460568755,388.3554351938889,388.35543519388887
2017-10-01,40.580357142857146,46.875,97.2296460568755,388.3554351938889,388.35543519388887
2017-10-08,38.392857142857146,46.875,97.2296460568755,388.3554351938889,388.35543519388887
2017-10-15,37.94642857142857,49.107142857142854,97.2296460568755,388.3554351938889,388.35543519388887
2017-10-22,37.94642857142857,50.0,97.2296460568755,388.3554351938889,388.35543519388887
2017-10-29,38.61607142857143,50.0,97.2296460568755,388.3554351938889,388.35543519388887
2017-11-05,38.61607142857143,50.0,97.2296460568755,388.3554351938889,388.35543519388887
2017-11-12,38.61607142857143,50.0,97.2296460568755,388.3554351938889,388.35543519388887
2017-11-19,38.61607142857143,50.0,97.2296460568755,388.3554351938889,388.35543519388887
2017-11-26,38.839285714285715,50.0,97.2296460568755,388.3554351938889,388.35543519388887
2017-12-03,38.61607142857143,50.0,97.2296460568755,388.3554351938889,388.35543519388887
2017-12-10,38.61607142857143,50.892857142857146,97.2296460568755,388.3554351938889,388.35543519388887
2017-12-17,38.839285714285715,52.901785714285715,97.2296460568755,388.3554351938889,388.35543519388887
2017-12-24,38.839285714285715,51.5625,97.2296460568755,388.3554351938889,388.35543519388887
2017-12-31,38.61607142857143,47.32142857142857,97.2296460568755,388.3554351938889,388.35543519388887
2018-01-07,38.839285714285715,43.973214285714285,97.2296460568755,388.3554351938889,388.35543519388887
2018-01-14,38.61607142857143,41.294642857142854,132.8119503285669,423.9377394655803,388.35543519388887
2018-01-21,38.839285714285715,42.1875,102.31283238140284,423.9377394655803,418.8545531410529
2018-01-28,38.839285714285715,40.848214285714285,97.2296460568755,423.9377394655803,423.93773946558025
2018-02-04,38.61607142857143,40.625,97.2296460568755,423.9377394655803,423.93773946558025
2018-02-11,38.839285714285715,40.625,97.2296460568755,423.9377394655803,423.93773946558025
2018-02-18,38.61607142857143,40.625,97.2296460568755,423.9377394655803,423.93773946558025
2018-02-25,38.839285714285715,40.625,97.2296460568755,423.9377394655803,423.93773946558025
2018-03-04,38.541666666666664,40.625,97.2296460568755,423.9377394655803,423.93773946558025
2018-09-02,38.839285714285715,53.125,97.2296460568755,454.43685741274436,454.4368574127443
